        3193    +0.100000    +0.000000    +0.400000    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000   +10.392305   +10.392305 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3194    +0.100000    +0.000000    +0.300000    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000   +12.990381   +12.990381 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3195    +0.010000    +0.000000    +0.030000    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000    +5.542563    +5.542563 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3196    +0.100000    +0.000000    +0.400000    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000   +10.392305   +10.392305 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3197    +0.100000    +0.000000    +0.400000    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000   +10.392305   +10.392305 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3198    +0.010000    +0.000000    +0.030000    +0.000000   -10.000000   +10.000000   -10.000000   +10.000000    +1.558846    +1.558846 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3199    +0.100000    +0.000000    +0.400000    +0.000001   -10.000000   +10.000000   -10.000000   +10.000000    +5.542563    +5.542563 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3200    +2.346000    +0.000000   +27.977000    +0.000311   -10.000000   +10.000000   -10.000000   +10.000000 +1288.645801 +1288.645801 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3201    +1.704000    +0.000000   +19.211000    +0.000212   -10.000000   +10.000000   -10.000000   +10.000000 +1267.861191 +1267.861191 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3202    +3.628000    +0.000000   +19.341000    +0.000118   -10.000000   +10.000000   -10.000000   +10.000000  +278.167360  +278.167360 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3203    +2.897000    +0.000000   +15.373000    +0.000122   -10.000000   +10.000000   -10.000000   +10.000000  +278.167360  +278.167360 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3204    +0.289000    +0.000000    +0.843000    +0.000005   -10.000000   +10.000000   -10.000000   +10.000000  +102.883818  +102.883818 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3205    +1.128000    +0.000000   +16.320000    +0.000260   -10.000000   +10.000000   -10.000000   +10.000000 +1773.620027 +1773.620027 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3206    +1.385000    +0.000000   +20.305000    +0.000318   -10.000000   +10.000000   -10.000000   +10.000000 +1385.640646 +1385.640646 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3207    +2.448000    +0.000000   +15.091000    +0.000289   -10.000000   +10.000000   -10.000000   +10.000000  +438.208854  +438.208854 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3208    +0.656000    +0.000000    +7.070000    +0.000092   -10.000000   +10.000000   -10.000000   +10.000000  +476.313972  +476.313972 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3209    +3.450000    +0.000000   +18.340000    +0.000453   -10.000000   +10.000000   -10.000000   +10.000000  +411.535272  +411.535272 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3210    +2.965000    +0.000000    +9.070000    +0.000060   -10.000000   +10.000000   -10.000000   +10.000000  +196.622408  +196.622408 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3211    +0.392000    +0.000000    +2.840000    +0.000069   -10.000000   +10.000000   -10.000000   +10.000000  +131.462656  +131.462656 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3212    +0.581000    +0.000000    +4.080000    +0.000032   -10.000000   +10.000000   -10.000000   +10.000000  +131.462656  +131.462656 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3213    +0.381000    +0.000000    +2.776000    +0.000035   -10.000000   +10.000000   -10.000000   +10.000000  +166.900416  +166.900416 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3214    +4.021000    +0.000000   +12.108000    +0.000087   -10.000000   +10.000000   -10.000000   +10.000000  +182.904565  +182.904565 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3215    +2.680000    +0.000000    +5.791000    +0.000038   -10.000000   +10.000000   -10.000000   +10.000000   +58.072199   +58.072199 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3216    +1.278000    +0.000000    +2.750000    +0.000018   -10.000000   +10.000000   -10.000000   +10.000000   +91.452283   +91.452283 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3217    +0.661000    +0.000000    +9.639000    +0.000152   -10.000000   +10.000000   -10.000000   +10.000000 +1808.261043 +1808.261043 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3218    +0.742000    +0.000000   +10.824000    +0.000170   -10.000000   +10.000000   -10.000000   +10.000000 +1773.620027 +1773.620027 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3219    +4.300000    +0.000000   +21.700000    +0.000149   -10.000000   +10.000000   -10.000000   +10.000000  +278.167360  +278.167360 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3220    +1.358000    +0.000000    +7.770000    +0.000167   -10.000000   +10.000000   -10.000000   +10.000000  +518.229602  +518.229602 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3221    +1.110000    +0.000000   +10.260000    +0.000273   -10.000000   +10.000000   -10.000000   +10.000000  +373.430154  +373.430154 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3222    +5.631000    +0.000000   +28.370000    +0.000195   -10.000000   +10.000000   -10.000000   +10.000000  +262.925313  +262.925313 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3223    +4.845000    +0.000000   +27.580000    +0.000180   -10.000000   +10.000000   -10.000000   +10.000000  +228.630707  +228.630707 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3224    +1.136000    +0.000000    +5.932000    +0.000038   -10.000000   +10.000000   -10.000000   +10.000000  +164.614109  +164.614109 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3225    +1.377000    +0.000000    +7.360000    +0.000053   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3226    +1.717000    +0.000000    +6.670000    +0.000096   -10.000000   +10.000000   -10.000000   +10.000000   +97.853942   +97.853942 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3227    +1.060000    +0.000000    +3.990000    +0.000028   -10.000000   +10.000000   -10.000000   +10.000000  +131.005395  +131.005395 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3228    +1.479000    +0.000000    +5.566000    +0.000050   -10.000000   +10.000000   -10.000000   +10.000000  +131.005395  +131.005395 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3229    +1.890000    +0.000000    +5.240000    +0.000061   -10.000000   +10.000000   -10.000000   +10.000000   +89.165976   +89.165976 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3230    +5.139000    +0.000000   +12.527000    +0.000088   -10.000000   +10.000000   -10.000000   +10.000000  +109.742739  +109.742739 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3231    +2.067000    +0.000000   +10.980000    +0.000070   -10.000000   +10.000000   -10.000000   +10.000000  +148.609959  +148.609959 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3232    +3.330000    +0.000000   +10.790000    +0.000066   -10.000000   +10.000000   -10.000000   +10.000000  +109.742739  +109.742739 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3233    +7.034000    +0.000000   +39.680000    +0.000251   -10.000000   +10.000000   -10.000000   +10.000000  +261.401108  +261.401108 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3234    +0.978000    +0.000000   +14.180000    +0.000223   -10.000000   +10.000000   -10.000000   +10.000000 +1385.640646 +1385.640646 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3235    +1.816000    +0.000000   +26.729000    +0.000416   -10.000000   +10.000000   -10.000000   +10.000000 +100000.000000 +100000.000000 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3236    +5.065000    +0.000000   +33.818000    +0.000230   -10.000000   +10.000000   -10.000000   +10.000000  +304.840942  +304.840942 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3237    +0.310000    +0.000000    +2.317000    +0.000015   -10.000000   +10.000000   -10.000000   +10.000000  +304.840942  +304.840942 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3238    +1.096000    +0.000000    +7.701000    +0.000060   -10.000000   +10.000000   -10.000000   +10.000000  +102.883818  +102.883818 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3239    +1.601000    +0.000000    +4.652000    +0.000027   -10.000000   +10.000000   -10.000000   +10.000000   +91.452283   +91.452283 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3240    +1.990000    +0.000000    +7.530000    +0.000052   -10.000000   +10.000000   -10.000000   +10.000000  +109.742739  +109.742739 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
        3241    +3.186000    +0.000000    +9.260000    +0.000055   -10.000000   +10.000000   -10.000000   +10.000000  +102.883818  +102.883818 +1000000.000000 +1000000.000000           +1.000000    +1.000000    +1.000000    +1.000000    +0.000000    +0.000000    +0.000000    +0.000000
